Event	ID	Name			Wwise Object Path	Notes
	713469781	Play_Kit014Break014			\Default Work Unit\Play_Kit014Break014	
	892077403	Play_AMB_base_loop			\Default Work Unit\Play_AMB_base_loop	
	976947025	Incidental_Glass			\Default Work Unit\Incidental_Glass	
	1444333482	Play_Discussion			\Default Work Unit\Play_Discussion	
	2717289804	Incidental_Metal			\Default Work Unit\Incidental_Metal	
	2974935085	grenade_explosion			\Default Work Unit\grenade_explosion	

Switch Group	ID	Name			Wwise Object Path	Notes
	189681303	SG_Explosion			\Default Work Unit\SG_Explosion	
	3521844023	Incidental_Switch_Group			\Default Work Unit\Incidental_Switch_Group	

Switch	ID	Name	Switch Group			Notes
	1133794587	Near	SG_Explosion			
	1182670505	Mid	SG_Explosion			
	1183803292	Far	SG_Explosion			
	366150593	Switch_01	Incidental_Switch_Group			
	366150594	Switch_02	Incidental_Switch_Group			
	366150595	Switch_03	Incidental_Switch_Group			
	366150596	Switch_04	Incidental_Switch_Group			
	366150597	Switch_05	Incidental_Switch_Group			

Game Parameter	ID	Name			Wwise Object Path	Notes
	957932202	RTPC_Incidental_Delay			\Default Work Unit\RTPC_Incidental_Delay	
	1113248574	RTPC_Incidental			\Default Work Unit\RTPC_Incidental	
	1781674381	RTPC_Explosion_Close_Distance			\Default Work Unit\RTPC_Explosion_Close_Distance	
	3326687027	RTPC_Grenade_Explosion_Distance			\Default Work Unit\RTPC_Grenade_Explosion_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	621160400	incidental_generic_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_generic_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Glass\incidental_generic_01		114024
	626671817	grenade_explosion_outdoor_close_tail_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_tail_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Tail\grenade_explosion_outdoor_close_tail_01		794192
	657504781	incidental_generic_04	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_generic_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Glass\incidental_generic_04		148980
	766010581	grenade_explosion_outdoor_close_main_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_main_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Main\grenade_explosion_outdoor_close_main_01		217764
	820830402	incidental_generic_02	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_generic_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Glass\incidental_generic_02		102900
	858623284	Hand Mortar Small Close	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\Hand Mortar Small Close_15D1A401.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Hand Mortar Small Close		542560
	866248490	incidental_metal_rumble_02	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_metal_rumble_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Metal\incidental_metal_rumble_02		909888
	871310215	incidental_metal_rumble_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_metal_rumble_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Metal\incidental_metal_rumble_01		685856
	927844465	Kit014Break014	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\jazz_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Kit014Break014		3215424
	928291044	grenade_explosion_outdoor_far_tail_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_far_tail_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Tail_Far\grenade_explosion_outdoor_far_tail_01		1748792
	1003542365	grenade_explosion_outdoor_close_debris_03	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_debris_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Debris\grenade_explosion_outdoor_close_debris_03		503416
	1008827774	grenade_explosion_outdoor_close_tail_02	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_tail_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Tail\grenade_explosion_outdoor_close_tail_02		993272
	1017057852	grenade_explosion_outdoor_close_tail_03	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_tail_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Tail\grenade_explosion_outdoor_close_tail_03		824968
	1041255031	grenade_explosion_outdoor_close_main_03	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_main_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Main\grenade_explosion_outdoor_close_main_03		199072

